-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\2ff9262be00d6390a55321f5ced767c9\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\c51ea8ba8b29b57fe6bebd7e0482f35a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\usuario\.gradle\caches\transforms-3\c51ea8ba8b29b57fe6bebd7e0482f35a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\de3c83200c0bc47ebcad1579f0cc13e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\de3c83200c0bc47ebcad1579f0cc13e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\63f515c3b48d53ad6d6739bb40d5b419\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\usuario\.gradle\caches\transforms-3\63f515c3b48d53ad6d6739bb40d5b419\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\06adaca6d5f61e6fa674516f586f0d2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\06adaca6d5f61e6fa674516f586f0d2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\86a354dbee5f4be8975a3afaeec3b8e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\86a354dbee5f4be8975a3afaeec3b8e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\usuario\.gradle\caches\transforms-3\df5017ca9107f0329b3e77c2df1f43d9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\usuario\.gradle\caches\transforms-3\df5017ca9107f0329b3e77c2df1f43d9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\0c92b4c08186eaed787885ee5b18ca7b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\0c92b4c08186eaed787885ee5b18ca7b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0a903b6a4bea2fdd3c8702b5e98694ee\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0a903b6a4bea2fdd3c8702b5e98694ee\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4d68cffeb8fb7dc9f7376c04944c0b46\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4d68cffeb8fb7dc9f7376c04944c0b46\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2d5dbe397b1ab938337cd26b3255696e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\2d5dbe397b1ab938337cd26b3255696e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6942d0c6af3c81657b1abd25b171b5f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usuario\.gradle\caches\transforms-3\6942d0c6af3c81657b1abd25b171b5f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\4572dd989466ccd038cbe05cf0b34615\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\4572dd989466ccd038cbe05cf0b34615\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\679c43291f66f7f8ba5e9da808cdd3b1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\679c43291f66f7f8ba5e9da808cdd3b1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\9c13bba7d9a1ba3d005853c62ed74d4b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\9c13bba7d9a1ba3d005853c62ed74d4b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\cc69ec1ce1f6ba8c0f402262c50b4b8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\cc69ec1ce1f6ba8c0f402262c50b4b8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\5fe5e567186332fbd550cd3bf6afae60\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\5fe5e567186332fbd550cd3bf6afae60\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\229ff8b34238a1687534e968d57a9a81\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\229ff8b34238a1687534e968d57a9a81\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\ccdd2a1cbc0ae41c7b69aa597adae651\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\ccdd2a1cbc0ae41c7b69aa597adae651\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\a9a43b84f8d45b052d65d40729543d58\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\a9a43b84f8d45b052d65d40729543d58\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\798c379abeba4ddd5566bf2fac7d03ee\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\798c379abeba4ddd5566bf2fac7d03ee\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\f6b3c3ac5b54e6310a7f97e2538696d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\f6b3c3ac5b54e6310a7f97e2538696d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\d810876f18a28fbfcdbbfb74efef45e8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\d810876f18a28fbfcdbbfb74efef45e8\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\22a69612075dea982be924c928384d9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\22a69612075dea982be924c928384d9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\9cf91fd255c8ba4ffbdf064e59b5d5c1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\9cf91fd255c8ba4ffbdf064e59b5d5c1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\usuario\.gradle\caches\transforms-3\48c1d26210ca1d2512d55e331bf7d921\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\usuario\.gradle\caches\transforms-3\48c1d26210ca1d2512d55e331bf7d921\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\4e727893ea420ce7ff95caf192010210\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\4e727893ea420ce7ff95caf192010210\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\c92d6d9a62714bea8369d4265228cf38\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\usuario\.gradle\caches\transforms-3\c92d6d9a62714bea8369d4265228cf38\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\usuario\.gradle\caches\transforms-3\3e3f0b976c081b0f3896585138a3da31\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\usuario\.gradle\caches\transforms-3\3e3f0b976c081b0f3896585138a3da31\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\20e15b33c6fc4beb37a27f2877ca2757\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\20e15b33c6fc4beb37a27f2877ca2757\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\68137ce41d3a14077d8d93685ba90322\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\68137ce41d3a14077d8d93685ba90322\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\6865d2ad2ea31132932317f9be71affb\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\6865d2ad2ea31132932317f9be71affb\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ffb16bca561480ae12709c857fe77f8a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ffb16bca561480ae12709c857fe77f8a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\usuario\.gradle\caches\transforms-3\133418a1e95f0e9ed9a886fff099ebd3\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\usuario\.gradle\caches\transforms-3\133418a1e95f0e9ed9a886fff099ebd3\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\usuario\.gradle\caches\transforms-3\235aa47f1c0f718d379d6f64eb1131a2\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\usuario\.gradle\caches\transforms-3\235aa47f1c0f718d379d6f64eb1131a2\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ed9ae38ffe24c37784941488fe56563e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\ed9ae38ffe24c37784941488fe56563e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\6bdd436b1b768df5f20df5c58a37047c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\6bdd436b1b768df5f20df5c58a37047c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usuario\.gradle\caches\transforms-3\7951e3c368b1d6d0b515ca10aaa9ada5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usuario\.gradle\caches\transforms-3\7951e3c368b1d6d0b515ca10aaa9ada5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\0339174e4db3f3d708c9dabcb98157cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\0339174e4db3f3d708c9dabcb98157cb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\usuario\.gradle\caches\transforms-3\b00d656deaa9a8682caf76b62e5f4b5c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\usuario\.gradle\caches\transforms-3\b00d656deaa9a8682caf76b62e5f4b5c\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\d41410689202537cf9e1d48106ddab65\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\usuario\.gradle\caches\transforms-3\d41410689202537cf9e1d48106ddab65\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\301928439911aebb519cf91d0022b998\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuario\.gradle\caches\transforms-3\301928439911aebb519cf91d0022b998\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4e3d51eb68b7d3ce6086e9b122d903ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\4e3d51eb68b7d3ce6086e9b122d903ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0dc7c60b698f78bf8be49b19f280cfb0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\0dc7c60b698f78bf8be49b19f280cfb0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\c99f4000cd3cd300bac8162a3c8d004d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\c99f4000cd3cd300bac8162a3c8d004d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\8fb4c91b09dbf9e4237279efc8cccd4b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\8fb4c91b09dbf9e4237279efc8cccd4b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\usuario\.gradle\caches\transforms-3\b3df711ea388edb6fd8aa6c7fae62b2a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\usuario\.gradle\caches\transforms-3\b3df711ea388edb6fd8aa6c7fae62b2a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\usuario\.gradle\caches\transforms-3\39abb4728e7b2417fbd0e39e9275e59f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\usuario\.gradle\caches\transforms-3\39abb4728e7b2417fbd0e39e9275e59f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\usuario\.gradle\caches\transforms-3\81ce81ed3336dd9847f0748ea6c55f9a\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\usuario\.gradle\caches\transforms-3\81ce81ed3336dd9847f0748ea6c55f9a\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\usuario\.gradle\caches\transforms-3\9f1213a1144ac28ad60d0efe1fa789f6\transformed\jetified-ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
